
# MMU: 
#   1-1 ea-ra mapping by setting up 16 1TB translations in the 16 cam entries to map all 16TB of real address space.
#   Note: if you access any ea(s) outside of this space (0x0:0x3ffffffff) then you will need to setup your own (obviously not 1-1) translations for them.
TD n=TLBCAM set=0 way=0 EPN=0x00000000000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000000000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=1 EPN=0x00000040000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000040000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=2 EPN=0x00000080000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000080000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=3 EPN=0x000000c0000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x000000c0000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=4 EPN=0x00000100000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000100000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=5 EPN=0x00000140000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000140000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=6 EPN=0x00000180000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000180000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=7 EPN=0x000001c0000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x000001c0000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=8 EPN=0x00000200000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000200000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=9 EPN=0x00000240000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000240000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=10 EPN=0x00000280000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000280000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=11 EPN=0x000002c0000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x000002c0000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=12 EPN=0x00000300000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000300000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=13 EPN=0x00000340000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000340000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x0 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=14 EPN=0x00000380000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x00000380000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0
TD n=TLBCAM set=0 way=15 EPN=0x000003c0000000 IPROT=0x0 L=0x0 NV=0x0 RPN=0x000003c0000000 SIZE=0xf SR=0x1 SW=0x1 SX=0x1 TID=0x0 TS=0x0 UA=0x0 UR=0x1 UW=0x1 UX=0x1 V=0x1 WIMGE=0x0

