#
# For testing dynamic tracing control with the JIT.  This just contains results.
#
#


CORE n=:P

TRACE

I ea=0x40 id=1 tic=1
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001078

I ea=0x84 id=78 tic=78
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=79 tic=79
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000020

I ea=0x78 id=80 tic=80
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=81 tic=81
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1078 nb=4
INIT
MD n=Mem ra=0x0000000000001078 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=82 tic=82
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001080

I ea=0x84 id=83 tic=83
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=84 tic=84
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000022

I ea=0x78 id=85 tic=85
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=86 tic=86
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1080 nb=4
INIT
MD n=Mem ra=0x0000000000001080 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=87 tic=87
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001088

I ea=0x84 id=88 tic=88
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=89 tic=89
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000024

I ea=0x78 id=90 tic=90
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=91 tic=91
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1088 nb=4
INIT
MD n=Mem ra=0x0000000000001088 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=92 tic=92
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001090

I ea=0x84 id=93 tic=93
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=94 tic=94
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000026

I ea=0x78 id=95 tic=95
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=96 tic=96
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1090 nb=4
INIT
MD n=Mem ra=0x0000000000001090 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=97 tic=97
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001098

I ea=0x84 id=98 tic=98
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=99 tic=99
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000028

I ea=0x78 id=100 tic=100
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=101 tic=101
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1098 nb=4
INIT
MD n=Mem ra=0x0000000000001098 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=102 tic=102
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a0

I ea=0x84 id=103 tic=103
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=104 tic=104
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002a

I ea=0x78 id=105 tic=105
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=106 tic=106
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a0 nb=4
INIT
MD n=Mem ra=0x00000000000010a0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=107 tic=107
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a8

I ea=0x84 id=108 tic=108
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=109 tic=109
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002c

I ea=0x78 id=110 tic=110
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=111 tic=111
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a8 nb=4
INIT
MD n=Mem ra=0x00000000000010a8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=112 tic=112
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010b0

I ea=0x84 id=113 tic=113
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=114 tic=114
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002e

I ea=0x78 id=115 tic=115
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=116 tic=116
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10b0 nb=4
INIT
MD n=Mem ra=0x00000000000010b0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=117 tic=117
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010b8

I ea=0x84 id=118 tic=118
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=119 tic=119
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000030

I ea=0x78 id=120 tic=120
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=121 tic=121
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10b8 nb=4
INIT
MD n=Mem ra=0x00000000000010b8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=122 tic=122
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c0

I ea=0x84 id=123 tic=123
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=124 tic=124
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000032

I ea=0x78 id=125 tic=125
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=126 tic=126
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c0 nb=4
INIT
MD n=Mem ra=0x00000000000010c0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=127 tic=127
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c8

I ea=0x84 id=128 tic=128
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=129 tic=129
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000034

I ea=0x78 id=130 tic=130
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=131 tic=131
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c8 nb=4
INIT
MD n=Mem ra=0x00000000000010c8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=132 tic=132
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010d0

I ea=0x84 id=133 tic=133
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=134 tic=134
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000036

I ea=0x78 id=135 tic=135
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=136 tic=136
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10d0 nb=4
INIT
MD n=Mem ra=0x00000000000010d0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=137 tic=137
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010d8

I ea=0x84 id=138 tic=138
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=139 tic=139
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000038

I ea=0x78 id=140 tic=140
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=141 tic=141
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10d8 nb=4
INIT
MD n=Mem ra=0x00000000000010d8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=142 tic=142
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e0

I ea=0x84 id=143 tic=143
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=144 tic=144
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003a

I ea=0x78 id=145 tic=145
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=146 tic=146
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10e0 nb=4
INIT
MD n=Mem ra=0x00000000000010e0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=147 tic=147
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e8

I ea=0x84 id=148 tic=148
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=149 tic=149
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003c

I ea=0x78 id=150 tic=150
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=151 tic=151
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10e8 nb=4
INIT
MD n=Mem ra=0x00000000000010e8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=152 tic=152
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010f0

I ea=0x84 id=153 tic=153
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=154 tic=154
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003e

I ea=0x78 id=155 tic=155
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=156 tic=156
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10f0 nb=4
INIT
MD n=Mem ra=0x00000000000010f0 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=157 tic=157
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010f8

I ea=0x84 id=158 tic=158
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=159 tic=159
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000040

I ea=0x78 id=160 tic=160
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=161 tic=161
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10f8 nb=4
INIT
MD n=Mem ra=0x00000000000010f8 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=162 tic=162
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001100

I ea=0x84 id=163 tic=163
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=164 tic=164
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000042

I ea=0x78 id=165 tic=165
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=166 tic=166
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1100 nb=4
INIT
MD n=Mem ra=0x0000000000001100 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=167 tic=167
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001108

I ea=0x84 id=168 tic=168
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=169 tic=169
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000044

I ea=0x78 id=170 tic=170
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=171 tic=171
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1108 nb=4
INIT
MD n=Mem ra=0x0000000000001108 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=172 tic=172
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001110

I ea=0x84 id=173 tic=173
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=174 tic=174
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000046

I ea=0x78 id=175 tic=175
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=176 tic=176
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1110 nb=4
INIT
MD n=Mem ra=0x0000000000001110 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=177 tic=177
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001118

I ea=0x84 id=178 tic=178
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=179 tic=179
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000048

I ea=0x78 id=180 tic=180
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=181 tic=181
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1118 nb=4
INIT
MD n=Mem ra=0x0000000000001118 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=182 tic=182
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001120

I ea=0x84 id=183 tic=183
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=184 tic=184
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004a

I ea=0x78 id=185 tic=185
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=186 tic=186
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1120 nb=4
INIT
MD n=Mem ra=0x0000000000001120 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=187 tic=187
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001128

I ea=0x84 id=188 tic=188
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=189 tic=189
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004c

I ea=0x78 id=190 tic=190
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=191 tic=191
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1128 nb=4
INIT
MD n=Mem ra=0x0000000000001128 d=0x00000001	#	(1)
TRACE

