#
# Test of our uart and interrupt controller model.  Note that results are
# checked by examining standard out.  The model must be run with the pic-uart.so
# plugin in order to work.
#
# The basic idea is this: Cores 0 and 1 generate external exceptions on cores 2
# and 3.  When these cores get external exceptions, they display message strings
# to the uart.  Each receving core loops until it gets 10 exceptions.
#
= asm

	.equ CoreCount,				4
	.equ ExceptionCount,	10
	.equ LockAddr,				0xA00
	.equ StartAddr,				0x1000
	.equ DoneAddr,				0x1010
	.equ UartAddr,				0x2000
	.equ PicAddr,					0x2010
	.equ C2Data,					0x3100
	.equ C3Data,					0x3200

Start0:
	li r20,LockAddr
	li r21,DoneAddr
	li r22,4
	b Prog1
	.long 0x0

Start1:
	li r20,LockAddr
	li r21,DoneAddr+4
	li r22,8
	b Prog1
	.long 0x0

Start2:
	li r20,LockAddr
	li r21,DoneAddr
	li r1,C2Data
	b Prog2
	.long 0x0

Start3:
	li r20,LockAddr
	li r21,DoneAddr+4
	li r1,C3Data
	b Prog2
	.long 0x0

 # Exception generating routine.
Prog1:
	bl Startup

Prog1Loop:
	li r1,1000
	mtctr r1
L1:										# Simple wait loop.
	nop
	bdnz L1
	stw r22,PicAddr(r0)	# Generate exception on relevant cores.
	lwz r2,0x0(r21)  		# Load done address, loop until it's non-zero.
	cmpwi r2,0
	beq Prog1Loop
	.long 0x0

 # Exception receiving routine:  Loop until we get n exceptions.  When done,
 # Set Mem(r21) to 1.  Uses r5,r6 as temporaries.
Prog2:
	bl Startup
Prog2Loop:
	nop
	cmpwi r5,ExceptionCount
	blt Prog2Loop
	li r6,1
	stw r6,0x0(r21)		# Signal that we're done.
	.long 0x0	
 # Exception handler routine.  Updates r5 and uses r30,r31 as a temporary.
Excpt:
	mflr r31
	mfcr r30
	addi r5,r5,1				# Exception handler.
	bl Print
	mtcr r30
	mtlr r31
	rfi
	.long 0x0

	# Output a string.  r1 should have string address, r2,r3,r4 used as temporary. 
Print:
	mflr r3
	mr r4,r1
	addi r1,r1,-1					# We point to one byte before the string, so we can use update form.
	bl Lock								# Get the lock.
PrintLoop:
	lbzu r2,0x1(r1)				# Get a byte.
	cmpwi r2,0x0					# If we get a 0, it's the end of the string.
	beq PrintEnd
	stw r2,UartAddr(r0)		# Write to the uart.
	b PrintLoop
PrintEnd:
	li r2,'\n'						# So write a newline.
	stw r2,UartAddr(r0)		
	bl Unlock
	mtlr r3
	mr r1,r4
	blr

End:
	.long 0x0

	# Startup routine:  Wait for all cores to get started.
	# Uses r7,r8 as a temporary.
Startup:
	# Wait for everybody to start.
	mflr r7
	bl Lock
	lwz r8,StartAddr(r0)
	addi r8,r8,1
	stw r8,StartAddr(r0)
	bl Unlock
StartLoop:
	lwz r8,StartAddr(r0)
