#
# Trace and results for running in41 on a model using trace-cache or JIT
# with DMI.  Only the breakpoints/watchpoints are reported, since we don't
# do normal tracing with these fast-model modes.
#

CORE n=:P

TRACE

WP ea=0x2018 t=write
WP ea=0x202c t=write
WP ea=0x2060 t=write
WP ea=0x2064 t=write
WP ea=0x1008 t=read
WP ea=0x1008 t=read
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
WP ea=0x2018 t=write
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
WP ea=0x202c t=write
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
BP ea=0xc8
WP ea=0x2060 t=write


RESULTS
RD n=CR d=0x20000000
RD n=CTR d=0x00000000
RD n=LR d=0x00000000
RD n=NIA d=0x000000e0
RD n=XER d=0x00000000
RD n=GPR i=0 d=0x00000000
RD n=GPR i=1 d=0x00000000
RD n=GPR i=2 d=0x00000000
RD n=GPR i=3 d=0x00000000
RD n=GPR i=4 d=0x00000000
RD n=GPR i=5 d=0x00001000
RD n=GPR i=6 d=0x0000000a
RD n=GPR i=7 d=0x00000024
RD n=GPR i=8 d=0x0000000a
RD n=GPR i=9 d=0x00001190
RD n=GPR i=10 d=0x00000064
RD n=GPR i=11 d=0x00002064
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00000000
RD n=GPR i=14 d=0x00000000
RD n=GPR i=15 d=0x00000000
RD n=GPR i=16 d=0x00000000
RD n=GPR i=17 d=0x00000000
RD n=GPR i=18 d=0x00000000
RD n=GPR i=19 d=0x00000000
RD n=GPR i=20 d=0x00000000
RD n=GPR i=21 d=0x00000000
RD n=GPR i=22 d=0x00000000
RD n=GPR i=23 d=0x00000000
RD n=GPR i=24 d=0x00000000
RD n=GPR i=25 d=0x00000000
RD n=GPR i=26 d=0x00000000
RD n=GPR i=27 d=0x00000000
RD n=GPR i=28 d=0x00000000
RD n=GPR i=29 d=0x00000000
RD n=GPR i=30 d=0x00000000
RD n=GPR i=31 d=0x00000000
MD n=Mem ra=0x0000000000000000 d=0x38e00064	#	(954204260)
MD n=Mem ra=0x0000000000000004 d=0x7ce903a6	#	(2095645606)
MD n=Mem ra=0x0000000000000008 d=0x3d200000	#	(1025507328)
MD n=Mem ra=0x000000000000000c d=0x3d600000	#	(1029701632)
MD n=Mem ra=0x0000000000000010 d=0x39291000	#	(958992384)
MD n=Mem ra=0x0000000000000014 d=0x396b2000	#	(963321856)
MD n=Mem ra=0x0000000000000018 d=0x39000001	#	(956301313)
MD n=Mem ra=0x000000000000001c d=0x38000000	#	(939524096)
MD n=Mem ra=0x0000000000000020 d=0x39400000	#	(960495616)
MD n=Mem ra=0x0000000000000024 d=0x7d0a492e	#	(2097826094)
MD n=Mem ra=0x0000000000000028 d=0x7c0a592e	#	(2081052974)
MD n=Mem ra=0x000000000000002c d=0x394a0004	#	(961150980)
MD n=Mem ra=0x0000000000000030 d=0x4200fff4	#	(1107361780)
MD n=Mem ra=0x0000000000000034 d=0x3d200000	#	(1025507328)
MD n=Mem ra=0x0000000000000038 d=0x39291000	#	(958992384)
MD n=Mem ra=0x000000000000003c d=0x7d254b78	#	(2099596152)
MD n=Mem ra=0x0000000000000040 d=0x39000002	#	(956301314)
MD n=Mem ra=0x0000000000000044 d=0x5507103a	#	(1426526266)
MD n=Mem ra=0x0000000000000048 d=0x7c09382e	#	(2080978990)
MD n=Mem ra=0x000000000000004c d=0x38c80001	#	(952631297)
MD n=Mem ra=0x0000000000000050 d=0x2c000000	#	(738197504)
MD n=Mem ra=0x0000000000000054 d=0x41820034	#	(1099038772)
MD n=Mem ra=0x0000000000000058 d=0x7d484214	#	(2101887508)
MD n=Mem ra=0x000000000000005c d=0x2c0a0063	#	(738852963)
MD n=Mem ra=0x0000000000000060 d=0x41810028	#	(1098973224)
MD n=Mem ra=0x0000000000000064 d=0x5540103a	#	(1430261818)
MD n=Mem ra=0x0000000000000068 d=0x7d602a14	#	(2103454228)
MD n=Mem ra=0x000000000000006c d=0x7ce03b78	#	(2095070072)
MD n=Mem ra=0x0000000000000070 d=0x38e00000	#	(954204160)
MD n=Mem ra=0x0000000000000074 d=0x7d4a4214	#	(2102018580)
MD n=Mem ra=0x0000000000000078 d=0x2c0a0063	#	(738852963)
MD n=Mem ra=0x000000000000007c d=0x90eb0000	#	(2431320064)
MD n=Mem ra=0x0000000000000080 d=0x7d6b0214	#	(2104164884)
MD n=Mem ra=0x0000000000000084 d=0x4081fff0	#	(1082261488)
MD n=Mem ra=0x0000000000000088 d=0x7cc83378	#	(2093495160)
MD n=Mem ra=0x000000000000008c d=0x7c0841d6	#	(2080915926)
MD n=Mem ra=0x0000000000000090 d=0x2c000063	#	(738197603)
