#
# Options:
#   ./microinstr9 -if=elf ./microinstr9.elf -o=microinstr9.dat 
#

TEST id=0
INIT

CORE n=:rubber

RD n=NIA d=0x00000000
MD n=Mem ra=0x0000000000000000 d=0x02f8ff07	#	(49872647)
MD n=Mem ra=0x0000000000000004 d=0x00020400	#	(132096)
MD n=Mem ra=0x0000000000000008 d=0x02000000	#	(33554432)
MD n=Mem ra=0x000000000000000c d=0x80ff3f00	#	(2164211456)
MD n=Mem ra=0x0000000000000010 d=0x01000000	#	(16777216)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x00000000	#	(0)

CORE n=:rubber

TRACE


RESULTS
RD n=NIA d=0x00000020
MD n=Mem ra=0x0000000000000000 d=0x02f8ff07	#	(49872647)
MD n=Mem ra=0x0000000000000004 d=0x00020400	#	(132096)
MD n=Mem ra=0x0000000000000008 d=0x02000000	#	(33554432)
MD n=Mem ra=0x000000000000000c d=0x80ff3f00	#	(2164211456)
MD n=Mem ra=0x0000000000000010 d=0x01000000	#	(16777216)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x00000000	#	(0)
