#
# Tests to make sure that we roll our address over properly
# when we hit the top of the ea range for a JIT model.
#
= asm

  addi r1,r1,1
  addi r1,r1,2
  addi r1,r1,3
  addi r1,r1,4
  addi r1,r1,5
  addi r1,r1,6
  addi r1,r1,7


= /asm

= mdopts

instr-offset: 0xfffffff4

= /mdopts

CORE n=:P

# <GEN>
MD n=Mem ra=0xfffffff4 d=0x38210001	#	addi r1,r1,1
MD n=Mem ra=0xfffffff8 d=0x38210002	#	addi r1,r1,2
MD n=Mem ra=0xfffffffc d=0x38210003	#	addi r1,r1,3
MD n=Mem ra=0x00000000 d=0x38210004	#	addi r1,r1,4
MD n=Mem ra=0x00000004 d=0x38210005	#	addi r1,r1,5
MD n=Mem ra=0x00000008 d=0x38210006	#	addi r1,r1,6
MD n=Mem ra=0x0000000c d=0x38210007	#	addi r1,r1,7
# </GEN>

RD n=NIA   d=0xfffffff4

RESULTS

RD n=GPR i=1 d=28
