#
# Options:
#   ./microinstr12 -if=elf microinstr12.elf -o=microinstr12.dat 
#

TEST id=0
INIT

CORE n=:rubber

RD n=NIA d=0x00000000
RD n=a0 d=0x0
RD n=a1 d=0x0
RD n=a2 d=0x0
RD n=a3 d=0x0
MD n=Mem ra=0x0000000000000000 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000004 d=0x008aa300	#	(9085696)
MD n=Mem ra=0x0000000000000008 d=0x0000005c	#	(92)
MD n=Mem ra=0x000000000000000c d=0x0500a000	#	(83927040)
MD n=Mem ra=0x0000000000000010 d=0x000000d4	#	(212)
MD n=Mem ra=0x0000000000000014 d=0x05d0a300	#	(97559296)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x00000000	#	(0)

CORE n=:rubber

TRACE


RESULTS
RD n=NIA d=0x00000020
RD n=a0 d=0x5
RD n=a1 d=0x7
RD n=a2 d=0x8
RD n=a3 d=0x5
MD n=Mem ra=0x0000000000000000 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000004 d=0x008aa300	#	(9085696)
MD n=Mem ra=0x0000000000000008 d=0x0000005c	#	(92)
MD n=Mem ra=0x000000000000000c d=0x0500a000	#	(83927040)
MD n=Mem ra=0x0000000000000010 d=0x000000d4	#	(212)
MD n=Mem ra=0x0000000000000014 d=0x05d0a300	#	(97559296)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x00000000	#	(0)
