#
# Test to make sure that table-based instruction fields are logged correctly.
#
# Assembly generated from as-mod69 (built by hand).
#
= asm

	add+ r3,r15
	add+ r15,r1
	
= /asm

CORE n=:P

# <GEN>
MD n=Mem ra=0x00000000 d=0x70C9 s=2	#	add+ r3,r15
MD n=Mem ra=0x00000002 d=0x11C9 s=2	#	add+ r15,r1
# </GEN>

RD n=GPR i=3 d=10

TRACE

I ea=0x0 id=1
INSTR op=0x70c9                                 asm="add+ r3,r15"
R n=GPR i=15 d=0x0000000a

I ea=0x2 id=2
INSTR op=0x11c9                                 asm="add+ r15,r1"
R n=GPR i=1 d=0x0000000a

I ea=0x4 id=3
INSTR op=0x0000                                 asm="halt"

RESULTS

RD n=GPR i=0 d=0x00000000
RD n=GPR i=1 d=0x0000000a
RD n=GPR i=2 d=0x00000000
RD n=GPR i=3 d=0x0000000a
RD n=GPR i=4 d=0x00000000
RD n=GPR i=5 d=0x00000000
RD n=GPR i=6 d=0x00000000
RD n=GPR i=7 d=0x00000000
RD n=GPR i=8 d=0x00000000
RD n=GPR i=9 d=0x00000000
RD n=GPR i=10 d=0x00000000
RD n=GPR i=11 d=0x00000000
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00000000
RD n=GPR i=14 d=0x00000000
RD n=GPR i=15 d=0x0000000a
