
= asm

 lwz  r2,0x1000(r9)
 add  r3,r2,r1
 subic. r5,r5,2
 stw  r3,0(r4)
 stw  r3,0xfff(r4)
 lhz  r6,0xfff(r4)

= /asm

= mdopts

 instr-offset: 0x10000

= /mdopts

# <GEN>
MD n=Mem ra=0x00010000 d=0x80491000	# lwz r2,0x1000(r9)
MD n=Mem ra=0x00010004 d=0x7C620A14	# add r3,r2,r1
MD n=Mem ra=0x00010008 d=0x34A5FFFE	# subic. r5,r5,2
MD n=Mem ra=0x0001000c d=0x90640000	# stw r3,0(r4)
MD n=Mem ra=0x00010010 d=0x90640FFF	# stw r3,0xfff(r4)
MD n=Mem ra=0x00010014 d=0xA0C40FFF	# lhz r6,0xfff(r4)
# </GEN>

CORE n=:PMT

TD n=TlbCam set=0 way=0 V=1 TID=0 SIZE=1 TS=0 RPN=0x40 EPN=0
TD n=TlbCam set=0 way=1 V=1 TID=0 SIZE=1 TS=0 RPN=0x284 EPN=0x4
TD n=TlbCam set=0 way=2 V=1 TID=0 SIZE=1 TS=0 RPN=0x2c8 EPN=0x8
TD n=TlbCam set=0 way=3 V=1 TID=0 SIZE=1 TS=0 RPN=0x2dc EPN=0xc
TD n=TlbCam set=0 way=4 V=1 TID=0 SIZE=1 TS=0 RPN=0x384 EPN=0x14
TD n=TlbCam set=0 way=5 V=1 TID=0 SIZE=1 TS=0 RPN=0x308 EPN=0x18
TD n=TlbCam set=0 way=6 V=1 TID=0 SIZE=1 TS=0 RPN=0x3dc EPN=0x1c

MD n=Mem ra=0x10400 d=0x12345678
MD n=Mem ra=0x10404 d=0x9abcdef0
MD n=Mem ra=0x10408 d=0xdeadbeef
MD n=Mem ra=0x1040c d=0xbabecafe

MD n=Mem ra=0xa1000 d=0xdeadbeef
MD n=Mem ra=0xb2000 d=0x00000000
MD n=Mem ra=0xb2ffc d=0x00000000
MD n=Mem ra=0xb7000 d=0x00000000

MD n=Mem ra=0xe1000 d=0xdeadbeef
MD n=Mem ra=0xc2000 d=0x00000000
MD n=Mem ra=0xc2ffc d=0x00000000
MD n=Mem ra=0xf7000 d=0x00000000


CORE n=:PMT:t0

RD n=GPR i=1 d=0x1fff
RD n=GPR i=4 d=0x2000

CORE n=:PMT:t1

RD n=GPR i=1 d=0x1fff
RD n=GPR i=3 d=0x1000
RD n=GPR i=4 d=0x6000
RD n=GPR i=9 d=0x4000

RESULTS

CORE n=:PMT:t0

RD n=GPR i=2 d=0xdeadbeef
RD n=GPR i=3 d=0xdeaddeee
RD n=GPR i=5 d=0xfffffffe
RD n=GPR i=6 d=0x0000dead

= excludes
  TD
= /excludes

CORE n=:PMT:t1

RD n=GPR i=2 d=0xdeadbeef
RD n=GPR i=3 d=0xdeaddeee
RD n=GPR i=5 d=0xfffffffe
RD n=GPR i=6 d=0x0000dead

MD n=Mem ra=0xa1000 d=0xdeadbeef
MD n=Mem ra=0xb2000 d=0xdeaddeee
MD n=Mem ra=0xb2ffc d=0x000000de
MD n=Mem ra=0xb7000 d=0xaddeee00

MD n=Mem ra=0xe1000 d=0xdeadbeef
MD n=Mem ra=0xc2000 d=0xdeaddeee
MD n=Mem ra=0xc2ffc d=0x000000de
MD n=Mem ra=0xf7000 d=0xaddeee00

= excludes
  TD
= /excludes

CORE n=:PMT
TD n=TlbCam set=0 way=0 EPN=0x0 RPN=0x40 SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0 
TD n=TlbCam set=0 way=1 EPN=0x4 RPN=0x284 SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
TD n=TlbCam set=0 way=2 EPN=0x8 RPN=0x2c8 SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
TD n=TlbCam set=0 way=3 EPN=0xc RPN=0x2dc SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
TD n=TlbCam set=0 way=4 EPN=0x14 RPN=0x384 SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
TD n=TlbCam set=0 way=5 EPN=0x18 RPN=0x308 SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
TD n=TlbCam set=0 way=6 EPN=0x1c RPN=0x3dc SIZE=0x1 TID=0x0 TS=0x0 V=0x1 WIMG=0x0 XX1=0x0 XX2=0x0
