#
# Options:
#   ./microinstr6 -if=elf microinstr6.elf -o=microinstr6.dat 
#

TEST id=0
INIT

CORE n=:rubber

RD n=NIA d=0x00000000
MD n=Mem ra=0x0000000000000000 d=0x0d000000	#	(218103808)
MD n=Mem ra=0x0000000000000004 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000008 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000000c d=0x00000020	#	(32)
MD n=Mem ra=0x0000000000000010 d=0x0a000000	#	(167772160)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x000000d0	#	(208)
MD n=Mem ra=0x0000000000000020 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000024 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000028 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000002c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000030 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000034 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000038 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000003c d=0x00000000	#	(0)

CORE n=:rubber

TRACE


RESULTS
RD n=NIA d=0x00000040
MD n=Mem ra=0x0000000000000000 d=0x0d000000	#	(218103808)
MD n=Mem ra=0x0000000000000004 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000008 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000000c d=0x00000020	#	(32)
MD n=Mem ra=0x0000000000000010 d=0x0a000000	#	(167772160)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000018 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000001c d=0x000000d0	#	(208)
MD n=Mem ra=0x0000000000000020 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000024 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000028 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000002c d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000030 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000034 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000038 d=0x00000000	#	(0)
MD n=Mem ra=0x000000000000003c d=0x00000000	#	(0)
