#
# Tests that we can handle a basic block which runs up against the limits of the
# maximum allowed size.  This causes us to generate multple basic blocks with
# jumps chaining them together.
#
= asm

  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r1,r1,1  
  addi r2,r1,0

= /asm


CORE n=:P

# <GEN>
MD n=Mem ra=0x00000000 d=0x38210001	#	addi r1,r1,1  
MD n=Mem ra=0x00000004 d=0x38210001	#	addi r1,r1,1  
MD n=Mem ra=0x00000008 d=0x38210001	#	addi r1,r1,1  
