#
# These results come about from loading in276-1.elf and in276-2.elf.
#

RESULTS

MD n=Mem ra=0x0000000000020000 d=0x00000064	#	(100)
MD n=Mem ra=0x0000000000020004 d=0x00000065	#	(101)
MD n=Mem ra=0x0000000000020008 d=0x00000066	#	(102)
MD n=Mem ra=0x000000000002000c d=0x00000067	#	(103)
MD n=Mem ra=0x0000000000020010 d=0x00000068	#	(104)
MD n=Mem ra=0x0000000000020014 d=0x00000069	#	(105)
MD n=Mem ra=0x0000000000020018 d=0x00000007	#	(7)
MD n=Mem ra=0x000000000002001c d=0x00000008	#	(8)
MD n=Mem ra=0x0000000000020020 d=0x00000009	#	(9)
MD n=Mem ra=0x0000000000020024 d=0x0000000a	#	(10)
MD n=Mem ra=0x0000000000020028 d=0x0000000b	#	(11)
MD n=Mem ra=0x000000000002002c d=0x0000000c	#	(12)
MD n=Mem ra=0x0000000000020030 d=0x0000000d	#	(13)
MD n=Mem ra=0x0000000000020034 d=0x0000000e	#	(14)
MD n=Mem ra=0x0000000000020038 d=0x0000000f	#	(15)
MD n=Mem ra=0x000000000002003c d=0x00000010	#	(16)
MD n=Mem ra=0x0000000000020040 d=0x00000011	#	(17)
MD n=Mem ra=0x0000000000020044 d=0x00000012	#	(18)
MD n=Mem ra=0x0000000000020048 d=0x00000013	#	(19)
MD n=Mem ra=0x000000000002004c d=0x00000014	#	(20)
