CORE n=QE_2risc:core0

# <GEN>
MD n=IMEM ra=0x00000000 d=0x161ff800 # st.b8 r0, r0
MD n=IMEM ra=0x00000004 d=0x161ff808 # st.b8 r0, 8(r0)
MD n=IMEM ra=0x00000008 d=0x161ff810 # st.b8 r0, 16(r0)
MD n=IMEM ra=0x0000000c d=0x161ff818 # st.b8 r0, 24(r0)
MD n=IMEM ra=0x00000010 d=0x161ff820 # st.b8 r0, 32(r0)
MD n=IMEM ra=0x00000014 d=0x161ff828 # st.b8 r0, 40(r0)
MD n=IMEM ra=0x00000018 d=0xebc01234 # movei	r1, 0x1234
MD n=IMEM ra=0x0000001c d=0xe1c05678 # ori		r1, 0x56780000
MD n=IMEM ra=0x00000020 d=0xebc10008 # movei	r2, 8
MD n=IMEM ra=0x00000024 d=0xebc2abcd # movei	r3, 0xabcd
MD n=IMEM ra=0x00000028 d=0xebc3ef1a # movei	r4, 0xef1a
MD n=IMEM ra=0x0000002c d=0x10200801 # st.f.b1	r1, 1(r2)
MD n=IMEM ra=0x00000030 d=0x12200804 # st.f.b2	r1, 4(r2)
MD n=IMEM ra=0x00000034 d=0x15200808 # st.f.b3	r1, 8(r2)
MD n=IMEM ra=0x00000038 d=0x1420080c # st.f.b4	r1, 12(r2)
MD n=IMEM ra=0x0000003c d=0x16200810 # st.f.b8	r1, 16(r2)
MD n=IMEM ra=0x00000040 d=0x17200818 # st.f.q	r1, 24(r2)
MD n=IMEM ra=0x00000044 d=0x002c0801 # ld.f.b1	r13, 1(r2)
MD n=IMEM ra=0x00000048 d=0x022c0804 # ld.f.b2	r13, 4(r2)
MD n=IMEM ra=0x0000004c d=0x052c0808 # ld.f.b3	r13, 8(r2)
MD n=IMEM ra=0x00000050 d=0x042c080c # ld.f.b4	r13, 12(r2)
MD n=IMEM ra=0x00000054 d=0x062c0810 # ld.f.b8	r13, 16(r2)
MD n=IMEM ra=0x00000058 d=0x072c0818 # ld.f.q	r13, 24(r2)
MD n=IMEM ra=0x0000005c d=0x082c0801 # ld.leswp.f.b1	r13, 1(r2)
MD n=IMEM ra=0x00000060 d=0x0a2c0804 # ld.leswp.f.b2	r13, 4(r2)
MD n=IMEM ra=0x00000064 d=0x0d2c0808 # ld.leswp.f.b3	r13, 8(r2)
MD n=IMEM ra=0x00000068 d=0x0c2c080c # ld.leswp.f.b4	r13, 12(r2)
MD n=IMEM ra=0x0000006c d=0x0e2c0810 # ld.leswp.f.b8	r13, 16(r2)
MD n=IMEM ra=0x00000070 d=0x0f2c0818 # ld.leswp.f.q	r13, 24(r2)
MD n=IMEM ra=0x00000074 d=0x48000000 # halt
# </GEN>

MD n=DMEM ra=0x0000000000000000 d=0x00000000
MD n=DMEM ra=0x0000000000000004 d=0x00000000
MD n=DMEM ra=0x0000000000000008 d=0x00000000
MD n=DMEM ra=0x000000000000000c d=0x00000000
MD n=DMEM ra=0x0000000000000010 d=0x00000000
MD n=DMEM ra=0x0000000000000014 d=0x00000000
MD n=DMEM ra=0x0000000000000018 d=0x00000000
MD n=DMEM ra=0x000000000000001c d=0x00000000
MD n=DMEM ra=0x0000000000000020 d=0x00000000
MD n=DMEM ra=0x0000000000000024 d=0x00000000
MD n=DMEM ra=0x0000000000000028 d=0x00000000
MD n=DMEM ra=0x000000000000002c d=0x00000000


RESULTS

CORE n=:QE_2risc

RD n=DSEM i=0 d=0x0
RD n=DSEM i=1 d=0x0
RD n=DSEM i=2 d=0x0
RD n=DSEM i=3 d=0x0
RD n=DSEM i=4 d=0x0
RD n=DSEM i=5 d=0x0
RD n=DSEM i=6 d=0x0
RD n=DSEM i=7 d=0x0
RD n=DSEM i=8 d=0x0
RD n=DSEM i=9 d=0x0
RD n=DSEM i=10 d=0x0
RD n=DSEM i=11 d=0x0
RD n=DSEM i=12 d=0x0
RD n=DSEM i=13 d=0x0
RD n=DSEM i=14 d=0x0
RD n=DSEM i=15 d=0x0
RD n=DSEM i=16 d=0x0
RD n=DSEM i=17 d=0x0
RD n=DSEM i=18 d=0x0
RD n=DSEM i=19 d=0x0
RD n=DSEM i=20 d=0x0
RD n=DSEM i=21 d=0x0
RD n=DSEM i=22 d=0x0
RD n=DSEM i=23 d=0x0
RD n=DSEM i=24 d=0x0
RD n=DSEM i=25 d=0x0
RD n=DSEM i=26 d=0x0
RD n=DSEM i=27 d=0x0
RD n=DSEM i=28 d=0x0
RD n=DSEM i=29 d=0x0
RD n=DSEM i=30 d=0x0
RD n=DSEM i=31 d=0x0

CORE n=:QE_2risc:core0

RD n=BGTLR d=0x00000000
RD n=BTR d=0x00000000
RD n=CR d=0x00088001
RD n=DVR d=0x00000000
RD n=ILR d=0x00000000
RD n=ITR d=0x00000000
RD n=NIA d=0x0000001e
RD n=NNPC d=0x000020
RD n=NPC d=0x00001f
RD n=PR d=0x00000000000000000
RD n=R0 d=0x00000000
RD n=R1 d=0x56781234
RD n=R10 d=0x00000000
RD n=R11 d=0x00000000
RD n=R12 d=0x00000000
RD n=R13 d=0x00000800
RD n=R14 d=0x00003412
RD n=R15 d=0x00001aef
RD n=R16 d=0x0000cdab
RD n=R17 d=0x00000000
RD n=R18 d=0x00000000
RD n=R19 d=0x00000000
RD n=R2 d=0x00000008
RD n=R20 d=0x00000000
RD n=R21 d=0x00000000
RD n=R22 d=0x00000000
RD n=R23 d=0x00000000
RD n=R24 d=0x00000000
RD n=R25 d=0x00000000
RD n=R26 d=0x00000000
RD n=R3 d=0x0000abcd
RD n=R4 d=0x0000ef1a
RD n=R5 d=0x00000000
RD n=R6 d=0x00000000
RD n=R7 d=0x00000000
RD n=R8 d=0x00000000
RD n=R9 d=0x00000000
RD n=RBA d=0x00000000
RD n=RESERVED0 d=0x00000000
RD n=RESERVED2 d=0x00000000
RD n=RESERVED4 d=0x00000000
RD n=RESERVED6 d=0x00000000
RD n=RESERVED8 d=0x00000000
RD n=RESERVEDa d=0x00000000
RD n=RESERVEDc d=0x00000000
RD n=RESERVEDe d=0x00000000
RD n=RPAGE d=0x00000000
RD n=SER d=0x00000000
RD n=SNUMR d=0x80000000
RD n=SP d=0x00000000
RD n=SST d=0x00000000

MD n=IMEM ra=0x00000000 d=0x161ff800 # st.b8 r0, r0
MD n=IMEM ra=0x00000004 d=0x161ff808 # st.b8 r0, 8(r0)
MD n=IMEM ra=0x00000008 d=0x161ff810 # st.b8 r0, 16(r0)
MD n=IMEM ra=0x0000000c d=0x161ff818 # st.b8 r0, 24(r0)
MD n=IMEM ra=0x00000010 d=0x161ff820 # st.b8 r0, 32(r0)
MD n=IMEM ra=0x00000014 d=0x161ff828 # st.b8 r0, 40(r0)
MD n=IMEM ra=0x00000018 d=0xebc01234 # movei	r1, 0x1234
MD n=IMEM ra=0x0000001c d=0xe1c05678 # ori		r1, 0x56780000

MD n=DMEM ra=0x0000000000000000 d=0x00000000	#	(0)
MD n=DMEM ra=0x0000000000000004 d=0x00000000	#	(0)
MD n=DMEM ra=0x0000000000000008 d=0x00000000	#	(0)
MD n=DMEM ra=0x000000000000000c d=0x12340000	#	(305397760)
MD n=DMEM ra=0x0000000000000010 d=0x00781234	#	(7868980)
MD n=DMEM ra=0x0000000000000014 d=0x56781234	#	(1450709556)
MD n=DMEM ra=0x0000000000000018 d=0x56781234	#	(1450709556)
MD n=DMEM ra=0x000000000000001c d=0x00000008	#	(8)
MD n=DMEM ra=0x0000000000000020 d=0x12340008	#	(305397768)
MD n=DMEM ra=0x0000000000000024 d=0xabcdef1a	#	(2882400026)
MD n=DMEM ra=0x0000000000000028 d=0x00000000	#	(0)
MD n=DMEM ra=0x000000000000002c d=0x00000000	#	(0)
