#
# Options:
#   ./microinstr14 -if=elf microinstr14.elf -o=microinstr14.dat 
#

TEST id=0
INIT

CORE n=:rubber

RD n=NIA d=0x00000000
RD n=a0 d=0x00
RD n=a1 d=0x00
RD n=a2 d=0x00
RD n=a3 d=0x00
MD n=Mem ra=0x0000000000000000 d=0x02503050	#	(38809680)
MD n=Mem ra=0x0000000000000004 d=0x1740af00	#	(390115072)
MD n=Mem ra=0x0000000000000008 d=0x01803c40	#	(25181248)
MD n=Mem ra=0x000000000000000c d=0x16c8ae00	#	(382250496)
MD n=Mem ra=0x0000000000000010 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)

CORE n=:rubber

TRACE


RESULTS
RD n=NIA d=0x00000018
RD n=a0 d=0x06
RD n=a1 d=0x09
RD n=a2 d=0x04
RD n=a3 d=0x08
MD n=Mem ra=0x0000000000000000 d=0x02503050	#	(38809680)
MD n=Mem ra=0x0000000000000004 d=0x1740af00	#	(390115072)
MD n=Mem ra=0x0000000000000008 d=0x01803c40	#	(25181248)
MD n=Mem ra=0x000000000000000c d=0x16c8ae00	#	(382250496)
MD n=Mem ra=0x0000000000000010 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000014 d=0x00000000	#	(0)
