#
# Test of misaligned 32-bit loads and stores..
#
= asm

	lwz r1, 0x1000(r0)
	lwz r2, 0x1001(r0)
	lwz r3, 0x1002(r0)
	lwz r4, 0x1003(r0)
	lwz r5, 0x1004(r0)
	lwz r6, 0x1005(r0)
	lwz r7, 0x1006(r0)
	lwz r8, 0x1007(r0)
	lwz r9, 0x1008(r0)
	lwz r10,0x1009(r0)
	lwz r11,0x100a(r0)
	lwz r12,0x100b(r0)
	lwz r13,0x100c(r0)
	lwz r14,0x100d(r0)
	lwz r15,0x100e(r0)
	lwz r16,0x100f(r0)
	
	stw r9,0x2000(r0)
	stw r9,0x2011(r0)
	stw r9,0x2022(r0)
	stw r9,0x2033(r0)
	stw r9,0x2044(r0)
	stw r9,0x2055(r0)
	stw r9,0x2066(r0)
	stw r9,0x2077(r0)
	stw r9,0x2088(r0)
	stw r9,0x2099(r0)
	stw r9,0x20aa(r0)
	stw r9,0x20bb(r0)
	stw r9,0x20cc(r0)
	stw r9,0x20dd(r0)
	stw r9,0x20ee(r0)
	stw r9,0x20ff(r0)
	
= /asm


CORE n=:P

# <GEN>
MD n=Mem ra=0x00000000 d=0x80201000	#	lwz r1, 0x1000(r0)
MD n=Mem ra=0x00000004 d=0x80401001	#	lwz r2, 0x1001(r0)
MD n=Mem ra=0x00000008 d=0x80601002	#	lwz r3, 0x1002(r0)
MD n=Mem ra=0x0000000c d=0x80801003	#	lwz r4, 0x1003(r0)
MD n=Mem ra=0x00000010 d=0x80A01004	#	lwz r5, 0x1004(r0)
MD n=Mem ra=0x00000014 d=0x80C01005	#	lwz r6, 0x1005(r0)
MD n=Mem ra=0x00000018 d=0x80E01006	#	lwz r7, 0x1006(r0)
MD n=Mem ra=0x0000001c d=0x81001007	#	lwz r8, 0x1007(r0)
MD n=Mem ra=0x00000020 d=0x81201008	#	lwz r9, 0x1008(r0)
MD n=Mem ra=0x00000024 d=0x81401009	#	lwz r10,0x1009(r0)
MD n=Mem ra=0x00000028 d=0x8160100A	#	lwz r11,0x100a(r0)
MD n=Mem ra=0x0000002c d=0x8180100B	#	lwz r12,0x100b(r0)
MD n=Mem ra=0x00000030 d=0x81A0100C	#	lwz r13,0x100c(r0)
MD n=Mem ra=0x00000034 d=0x81C0100D	#	lwz r14,0x100d(r0)
MD n=Mem ra=0x00000038 d=0x81E0100E	#	lwz r15,0x100e(r0)
MD n=Mem ra=0x0000003c d=0x8200100F	#	lwz r16,0x100f(r0)
MD n=Mem ra=0x00000040 d=0x91202000	#	stw r9,0x2000(r0)
MD n=Mem ra=0x00000044 d=0x91202011	#	stw r9,0x2011(r0)
MD n=Mem ra=0x00000048 d=0x91202022	#	stw r9,0x2022(r0)
MD n=Mem ra=0x0000004c d=0x91202033	#	stw r9,0x2033(r0)
MD n=Mem ra=0x00000050 d=0x91202044	#	stw r9,0x2044(r0)
MD n=Mem ra=0x00000054 d=0x91202055	#	stw r9,0x2055(r0)
MD n=Mem ra=0x00000058 d=0x91202066	#	stw r9,0x2066(r0)
MD n=Mem ra=0x0000005c d=0x91202077	#	stw r9,0x2077(r0)
MD n=Mem ra=0x00000060 d=0x91202088	#	stw r9,0x2088(r0)
MD n=Mem ra=0x00000064 d=0x91202099	#	stw r9,0x2099(r0)
MD n=Mem ra=0x00000068 d=0x912020AA	#	stw r9,0x20aa(r0)
MD n=Mem ra=0x0000006c d=0x912020BB	#	stw r9,0x20bb(r0)
MD n=Mem ra=0x00000070 d=0x912020CC	#	stw r9,0x20cc(r0)
MD n=Mem ra=0x00000074 d=0x912020DD	#	stw r9,0x20dd(r0)
MD n=Mem ra=0x00000078 d=0x912020EE	#	stw r9,0x20ee(r0)
MD n=Mem ra=0x0000007c d=0x912020FF	#	stw r9,0x20ff(r0)
# </GEN>

RD n=NIA      d=0x0

MD n=Mem ra=0x1000 d=0xabcdef32
MD n=Mem ra=0x1004 d=0x98765432
MD n=Mem ra=0x1008 d=0xdeadbeef
MD n=Mem ra=0x100c d=0x12345678
MD n=Mem ra=0x1010 d=0xa5b4c3d2

MD n=Mem ra=0x2000 d=0xffffffff
MD n=Mem ra=0x2010 d=0xffffffff
MD n=Mem ra=0x2014 d=0xffffffff
MD n=Mem ra=0x2020 d=0xffffffff
MD n=Mem ra=0x2024 d=0xffffffff
MD n=Mem ra=0x2030 d=0xffffffff
MD n=Mem ra=0x2034 d=0xffffffff
MD n=Mem ra=0x2040 d=0xffffffff
MD n=Mem ra=0x2044 d=0xffffffff
MD n=Mem ra=0x2048 d=0xffffffff
MD n=Mem ra=0x2050 d=0xffffffff
MD n=Mem ra=0x2054 d=0xffffffff
MD n=Mem ra=0x2058 d=0xffffffff
MD n=Mem ra=0x2060 d=0xffffffff
MD n=Mem ra=0x2064 d=0xffffffff
MD n=Mem ra=0x2068 d=0xffffffff
MD n=Mem ra=0x206c d=0xffffffff
MD n=Mem ra=0x2070 d=0xffffffff
MD n=Mem ra=0x2074 d=0xffffffff
MD n=Mem ra=0x2078 d=0xffffffff
MD n=Mem ra=0x207c d=0xffffffff
MD n=Mem ra=0x2084 d=0xffffffff
MD n=Mem ra=0x2088 d=0xffffffff
MD n=Mem ra=0x208c d=0xffffffff
MD n=Mem ra=0x2094 d=0xffffffff
MD n=Mem ra=0x2098 d=0xffffffff
MD n=Mem ra=0x209c d=0xffffffff
MD n=Mem ra=0x20a8 d=0xffffffff
MD n=Mem ra=0x20ac d=0xffffffff
MD n=Mem ra=0x20b8 d=0xffffffff
MD n=Mem ra=0x20bc d=0xffffffff
MD n=Mem ra=0x20c8 d=0xffffffff
MD n=Mem ra=0x20cc d=0xffffffff
MD n=Mem ra=0x20d0 d=0xffffffff
MD n=Mem ra=0x20dc d=0xffffffff
MD n=Mem ra=0x20e0 d=0xffffffff
MD n=Mem ra=0x20ec d=0xffffffff
MD n=Mem ra=0x20f0 d=0xffffffff

TRACE



I ea=0x0 id=1
M n=Mem t=ifetch ea=0x0 ra=0x0 d=0x80201000
INSTR op=0x80201000					asm="lwz r1,4096(r0)"
D n=Mem t=read ea=0x1000 nb=4
M n=Mem t=read ea=0x1000 ra=0x1000 d=0xabcdef32
R n=GPR i=1 d=0xabcdef32

I ea=0x4 id=2
M n=Mem t=ifetch ea=0x4 ra=0x4 d=0x80401001
INSTR op=0x80401001					asm="lwz r2,4097(r0)"
D n=Mem t=read ea=0x1001 nb=4
M n=Mem t=read ea=0x1000 ra=0x1000 d=0xabcdef32
M n=Mem t=read ea=0x1004 ra=0x1004 d=0x98765432
R n=GPR i=2 d=0xcdef3298

I ea=0x8 id=3
M n=Mem t=ifetch ea=0x8 ra=0x8 d=0x80601002
INSTR op=0x80601002					asm="lwz r3,4098(r0)"
D n=Mem t=read ea=0x1002 nb=4
M n=Mem t=read ea=0x1000 ra=0x1000 d=0xabcdef32
M n=Mem t=read ea=0x1004 ra=0x1004 d=0x98765432
R n=GPR i=3 d=0xef329876

I ea=0xc id=4
M n=Mem t=ifetch ea=0xc ra=0xc d=0x80801003
INSTR op=0x80801003					asm="lwz r4,4099(r0)"
D n=Mem t=read ea=0x1003 nb=4
M n=Mem t=read ea=0x1000 ra=0x1000 d=0xabcdef32
M n=Mem t=read ea=0x1004 ra=0x1004 d=0x98765432
R n=GPR i=4 d=0x32987654

I ea=0x10 id=5
M n=Mem t=ifetch ea=0x10 ra=0x10 d=0x80a01004
INSTR op=0x80a01004					asm="lwz r5,4100(r0)"
D n=Mem t=read ea=0x1004 nb=4
M n=Mem t=read ea=0x1004 ra=0x1004 d=0x98765432
R n=GPR i=5 d=0x98765432

