TEST id=0
INIT

CORE n=:P

RD n=NIA d=0x00000100
RD n=TIA d=0x00000000
RD n=GPR i=0 d=0x0000000000000000
RD n=GPR i=1 d=0x0000000000000000
RD n=GPR i=2 d=0x0000000000000000
RD n=GPR i=3 d=0x0000000000000000
RD n=GPR i=4 d=0x0000000000000000
RD n=GPR i=5 d=0x0000000000000000
RD n=GPR i=6 d=0x0000000000000000
RD n=GPR i=7 d=0x0000000000000000
MD n=Mem ra=0x0000000000000100 d=0x1c461c11	#	(474356753)
MD n=Mem ra=0x0000000000000104 d=0x2c469081	#	(742822017)
MD n=Mem ra=0x0000000000000108 d=0x00000001	#	(1)
MD n=Mem ra=0x000000000000010c d=0x2c462c33	#	(742796339)
MD n=Mem ra=0x0000000000000110 d=0x2c46a080	#	(742826112)
MD n=Mem ra=0x0000000000000114 d=0x0001ffff	#	(131071)
MD n=Mem ra=0x0000000000000118 d=0xffffffff	#	(4294967295)
MD n=Mem ra=0x000000000000011c d=0xffff3124	#	(4294914340)
MD n=Mem ra=0x0000000000000120 d=0x31254644	#	(824526404)
MD n=Mem ra=0x0000000000000124 d=0xa0800001	#	(2692743169)
MD n=Mem ra=0x0000000000000128 d=0x7fffffff	#	(2147483647)
MD n=Mem ra=0x000000000000012c d=0xffffffff	#	(4294967295)
MD n=Mem ra=0x0000000000000130 d=0x46444127	#	(1178878247)
MD n=Mem ra=0x0000000000000134 d=0x4644b452	#	(1178907730)
MD n=Mem ra=0x0000000000000138 d=0x7fff00ff	#	(2147418367)
MD n=Mem ra=0x000000000000013c d=0xffffffff	#	(4294967295)
MD n=Mem ra=0x0000000000000140 d=0xffff5c22	#	(4294925346)
MD n=Mem ra=0x0000000000000144 d=0x5c296142	#	(1546215746)
MD n=Mem ra=0x0000000000000148 d=0xc4527fff	#	(3293741055)
MD n=Mem ra=0x000000000000014c d=0x00ffffff	#	(16777215)
MD n=Mem ra=0x0000000000000150 d=0xffffffff	#	(4294967295)
MD n=Mem ra=0x0000000000000154 d=0x61427242	#	(1631744578)
MD n=Mem ra=0x0000000000000158 d=0x813a6c2b	#	(2168089643)
MD n=Mem ra=0x000000000000015c d=0x61427241	#	(1631744577)
MD n=Mem ra=0x0000000000000160 d=0x813a8243	#	(2168095299)
MD n=Mem ra=0x0000000000000164 d=0x813a0000	#	(2168061952)

CORE n=:P

TRACE


I ea=0x100 id=1
M n=Mem t=ifetch ea=0x100 ra=0x100 d=0x1c461c11
INSTR op=0x1c46					asm="add16 6,4,3"

I ea=0x102 id=2
M n=Mem t=ifetch ea=0x100 ra=0x100 d=0x1c461c11
