#
# Options:
#   ./microinstr10 -if=elf microinstr10.elf -o=microinstr10.dat 
#

TEST id=0
INIT

CORE n=:rubber

RD n=NIA d=0x00000000
MD n=Mem ra=0x0000000000000000 d=0xfd070002	#	(4245094402)
MD n=Mem ra=0x0000000000000004 d=0x00c01500	#	(12588288)
MD n=Mem ra=0x0000000000000008 d=0xfe070001	#	(4261871617)
MD n=Mem ra=0x000000000000000c d=0x00c01500	#	(12588288)
MD n=Mem ra=0x0000000000000010 d=0xfe07f007	#	(4261933063)
MD n=Mem ra=0x0000000000000014 d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000018 d=0x01f8ff07	#	(33095431)
MD n=Mem ra=0x000000000000001c d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000020 d=0x01f88f02	#	(33066754)
MD n=Mem ra=0x0000000000000024 d=0x00c01400	#	(12588032)
MD n=Mem ra=0x0000000000000028 d=0x02f8ff07	#	(49872647)
MD n=Mem ra=0x000000000000002c d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000030 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000034 d=0x00000000	#	(0)

CORE n=:rubber

TRACE


RESULTS
RD n=NIA d=0x00000038
MD n=Mem ra=0x0000000000000000 d=0xfd070002	#	(4245094402)
MD n=Mem ra=0x0000000000000004 d=0x00c01500	#	(12588288)
MD n=Mem ra=0x0000000000000008 d=0xfe070001	#	(4261871617)
MD n=Mem ra=0x000000000000000c d=0x00c01500	#	(12588288)
MD n=Mem ra=0x0000000000000010 d=0xfe07f007	#	(4261933063)
MD n=Mem ra=0x0000000000000014 d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000018 d=0x01f8ff07	#	(33095431)
MD n=Mem ra=0x000000000000001c d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000020 d=0x01f88f02	#	(33066754)
MD n=Mem ra=0x0000000000000024 d=0x00c01400	#	(12588032)
MD n=Mem ra=0x0000000000000028 d=0x02f8ff07	#	(49872647)
MD n=Mem ra=0x000000000000002c d=0xfcfd0500	#	(4244440320)
MD n=Mem ra=0x0000000000000030 d=0x00000000	#	(0)
MD n=Mem ra=0x0000000000000034 d=0x00000000	#	(0)
