
CORE n=:procs:P0

RESULTS

RD n=GPR i=1 d=0x00000001
RD n=GPR i=2 d=0x00000002
RD n=GPR i=3 d=0x00000003
RD n=GPR i=4 d=0x00000004
RD n=GPR i=5 d=0x00000005

RD n=GPR i=10 d=0x00000000
RD n=GPR i=11 d=0x00000000
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00000000
RD n=GPR i=14 d=0x00000000

RD n=GPR i=20 d=15000

MD n=Mem ra=0x0000000000001000 d=0x00000001     #       (1)
MD n=Mem ra=0x0000000000001004 d=0x00000002     #       (2)
MD n=Mem ra=0x0000000000001008 d=0x00000003     #       (3)
MD n=Mem ra=0x000000000000100c d=0x00000004     #       (4)
MD n=Mem ra=0x0000000000001010 d=0x00000005     #       (5)
