#
# <ASM>
#
#       vaddubm 3,2,1
#       vadduhm 6,5,4
#       vadduwm 9,8,7
# </ASM>
# <GEN>
MD n=Mem ra=0x00000000 d=0x10620800	# vaddubm 3,2,1
MD n=Mem ra=0x00000004 d=0x10C52040	# vadduhm 6,5,4
MD n=Mem ra=0x00000008 d=0x11283880	# vadduwm 9,8,7
MD n=Mem ra=0x0000000c d=0x00000000	# halt
# </GEN>
CORE n=:P
RD n=VPR i=1 d=0x18181718181718181818181718181818
RD n=VPR i=2 d=0x23232323232323232323232323232323

RD n=VPR i=4 d=0x12341234123412341234123412341234
RD n=VPR i=5 d=0x00560057005800590056005700580059

RD n=VPR i=7 d=0x12345678876543211234567887654321
RD n=VPR i=8 d=0x01abcdef01abcdef01abcdef01abcdef

RESULTS

RD n=VPR i=3 d=0x3b3b3a3b3b3a3b3b3b3b3b3a3b3b3b3b
RD n=VPR i=6 d=0x128a128b128c128d128a128b128c128d
RD n=VPR i=9 d=0x13e024678911111013e0246789111110
