INIT
CORE n=:powerpc
# initial register values: 
RD n=GPR i=0 d=0x00000000
RD n=GPR i=1 d=0x007fffd8
RD n=GPR i=10 d=0x00000000
RD n=GPR i=11 d=0x00000000
RD n=GPR i=12 d=0x00000000
RD n=GPR i=13 d=0x00408020
RD n=GPR i=14 d=0x00000000
RD n=GPR i=15 d=0x00000000
RD n=GPR i=16 d=0x00000000
RD n=GPR i=17 d=0x00000000
RD n=GPR i=18 d=0x00000000
RD n=GPR i=19 d=0x00000000
RD n=GPR i=2 d=0x0000a520
RD n=GPR i=20 d=0x00000000
RD n=GPR i=21 d=0x00000000
RD n=GPR i=22 d=0x00000000
RD n=GPR i=23 d=0x00000000
RD n=GPR i=24 d=0x00000000
RD n=GPR i=25 d=0x00000000
RD n=GPR i=26 d=0x00000000
RD n=GPR i=27 d=0x00000000
RD n=GPR i=28 d=0x00000000
RD n=GPR i=29 d=0x00000000
RD n=GPR i=3 d=0x00000001
RD n=GPR i=30 d=0x00000000
RD n=GPR i=31 d=0x00000000
RD n=GPR i=4 d=0x007ffff0
RD n=GPR i=5 d=0x00000000
RD n=GPR i=6 d=0x007ffff8
RD n=GPR i=7 d=0x00000000
RD n=GPR i=8 d=0x00000000
RD n=GPR i=9 d=0x00000000
RD n=NIA d=0x100


# initial memory values (data and opcodes) 
MD n=Mem ra=0x00000100 d=0x7ca62b78
MD n=Mem ra=0x00000104 d=0x7c852378
MD n=Mem ra=0x00000108 d=0x7c641b78
MD n=Mem ra=0x0000010c d=0x38600014
MD n=Mem ra=0x00000110 d=0x4c421182
MD n=Mem ra=0x00000114 d=0x480023e9
MD n=Mem ra=0x00000118 d=0x7d8802a6
MD n=Mem ra=0x0000011c d=0x41820020
MD n=Mem ra=0x00000120 d=0x3c200050
MD n=Mem ra=0x00000124 d=0x38210cd8
MD n=Mem ra=0x00000128 d=0x3da00040
MD n=Mem ra=0x0000012c d=0x39ad0020
MD n=Mem ra=0x00000130 d=0x38800000
MD n=Mem ra=0x00000134 d=0x38a00000
